TSI NO,MAINTAINED BY,PRIMARY STREET NAME,SECONDARY STREET NAME,SIGNAL TYPE,PEDESTRIAN SIGNAL,GEOLOCATION
C-196,CITY-PARISH,PICARDY AVE,DIJON DR,SIGNAL,NO,POINT (-91.112879288663 30.401073083361)
C-154,CITY-PARISH,THOMAS DELPIT DR,TERRACE ST,SIGNAL,NO,POINT (-91.180123434083 30.436323209617)
S-162,CITY-PARISH,JEFFERSON HWY,DRUSILLA LN,SIGNAL,NO,POINT (-91.089883016139 30.417225174323)
S-039,CITY-PARISH,CHIPPEWA ST,PHLOX AVE,SIGNAL,NO,POINT (-91.179252607336 30.472769361004)
S-206,CITY-PARISH,FLORIDA BLVD,DONMOOR AVE,SIGNAL,NO,POINT (-91.118394977384 30.451426210888)
C-272,CITY-PARISH,GOVERNMENT ST,SAINT LOUIS ST,SIGNAL,YES,POINT (-91.187499838434 30.44333783846)
C-162,CITY-PARISH,CHOCTAW DR,FLANNERY RD,SIGNAL,NO,POINT (-91.033978019972 30.472013824543)
S-180,CITY-PARISH,SCENIC HWY,FOSS ST,SIGNAL,NO,POINT (-91.167625973061 30.45993187291)
S-099,CITY-PARISH,PLANK RD,WINBOURNE AVE,SIGNAL,NO,POINT (-91.16066295971 30.478257842558)
C-079,CITY-PARISH,HIGHLAND RD,MC KINLEY ST,SIGNAL,YES,POINT (-91.179139377989 30.423797300217)
C-153,CITY-PARISH,THOMAS DELPIT DR,POLK ST,SIGNAL,NO,POINT (-91.176804959897 30.427034516824)
C-038,CITY-PARISH,COURSEY BLVD,CEDARCREST AVE,SIGNAL,NO,POINT (-91.067621422727 30.417517149055)
S-245,CITY-PARISH,FLORIDA BLVD,MONTERREY BLVD,SIGNAL,NO,POINT (-91.084520700256 30.45458949458)
C-208,CITY-PARISH,STANFORD AVE,W LAKESHORE DR / LSU AVE,SIGNAL,NO,POINT (-91.164973324043 30.406725982128)
S-210,CITY-PARISH,OLD HAMMOND HWY,FAIRWAY DR / TARA BLVD,SIGNAL,NO,POINT (-91.091349675302 30.430975437354)
S-026,CITY-PARISH,OLD HAMMOND HWY,SHERWOOD FOREST BLVD,SIGNAL,YES,POINT (-91.057346519349 30.436786817366)
C-197,CITY-PARISH,MAIN ST,SACRED HEART,SIGNAL,YES,POINT (-91.165448939355 30.452098341048)
C-161,CITY-PARISH,CHOCTAW DR,AIRWAY DR,SIGNAL,NO,POINT (-91.098876008802 30.471343277969)
S-031,CITY-PARISH,MOHICAN ST,I-110,SIGNAL,NO,POINT (-91.166320786805 30.484637976225)
S-185,CITY-PARISH,LA 19,BLOUNT RD,SIGNAL,NO,POINT (-91.176755239237 30.543426249532)
S-133,CITY-PARISH,SPANISH TOWN RD,9TH ST,SIGNAL,NO,POINT (-91.181144037544 30.454820344404)
S-257,CITY-PARISH,SIEGEN LN,I-10,SIGNAL,NO,POINT (-91.066017805876 30.382076023795)
C-117,CITY-PARISH,NORTH BLVD,19TH ST,SIGNAL,NO,POINT (-91.169233860304 30.447763639362)
S-110,STATE,PLANK RD,KLEINPETER RD / HALSEY ST,SIGNAL,NO,POINT (-91.135342685252 30.552249437964)
C-273,CITY-PARISH,GOVERNMENT ST,SAINT FERDINAND ST,SIGNAL,YES,POINT (-91.186538793712 30.443363801531)
C-201,CITY-PARISH,N MALL DR,COURTYARD MARRIOT,SIGNAL,NO,POINT (-91.065528821535 30.379203529121)
S-041,CITY-PARISH,SCENIC HWY,WINNEBAGO ST,BEACON,NO,POINT (-91.168975158962 30.482984432045)
S-209,CITY-PARISH,OLD HAMMOND HWY,FLANNERY RD,SIGNAL,NO,POINT (-91.034265178155 30.445535902148)
C-080,CITY-PARISH,HIGHLAND RD,PARKER BLVD,SIGNAL,YES,POINT (-91.173638599368 30.404600231208)
C-258,CITY-PARISH,MILLERVILLE RD,MILLERVILLE GREENS BLVD,SIGNAL,NO,POINT (-91.024268625715 30.440942783736)
S-247,CITY-PARISH,MILLERVILLE RD,I-12,SIGNAL,NO,POINT (-91.02426387304 30.438118047354)
C-179,CITY-PARISH,E AIRPORT AVE,INDEPENDENCE BLVD,SIGNAL,YES,POINT (-91.102181506226 30.445545041931)
C-284,CITY-PARISH,FLORIDA ST,7TH ST,SIGNAL,YES,POINT (-91.183424617361 30.449454530944)
S-224,CITY-PARISH,GREENWELL SPRINGS RD,LANIER DR,SIGNAL,NO,POINT (-91.108930190824 30.477951377679)
C-242,CITY-PARISH,MALL OF LOUISIANA BLVD,AMC THEATER,SIGNAL,NO,POINT (-91.085478834185 30.386910153946)
S-211,CITY-PARISH,ESSEN LN,HENNESSY BLVD / SUMMA AVE,SIGNAL,NO,POINT (-91.1054294311 30.401821164542)
C-111,CITY-PARISH,MAIN ST,3RD ST,SIGNAL,YES,POINT (-91.188352796955 30.451425838497)
SU-2,STATE,B.A. LITTLE DR,ISABEL HERSON DR,SIGNAL,NO,POINT (-91.191255616344 30.526770011213)
S-097,CITY-PARISH,PLANK RD,CHOCTAW DR,SIGNAL,NO,POINT (-91.163576749244 30.469968794501)
C-103,CITY-PARISH,LOBDELL BLVD,TOM DR,SIGNAL,NO,POINT (-91.116114801349 30.462347783323)
S-022,CITY-PARISH,GREENWELL SPRINGS RD,WOODDALE BLVD,SIGNAL,NO,POINT (-91.116074661274 30.475300899303)
S-188,CITY-PARISH,AIRLINE HWY,FLORLINE BLVD,SIGNAL,NO,POINT (-91.099125299762 30.45756290238)
C-170,CITY-PARISH,SAINT LOUIS ST,GOVERNMENTAL BLDG,BEACON,NO,POINT (-91.187578314352 30.446029022918)
S-173,CITY-PARISH,SCENIC HWY,THOMAS RD,BEACON,NO,POINT (-91.197581899312 30.551945365717)
C-283,CITY-PARISH,JEFFERSON HWY,LOBDELL AVE,SIGNAL,YES,POINT (-91.110850487674 30.433145171868)
S-032,CITY-PARISH,CHIPPEWA ST,I-110,SIGNAL,NO,POINT (-91.167094493351 30.473227474555)
C-241,CITY-PARISH,MALL OF LOUISIANA BLVD,MALL DRIVE 1,SIGNAL,YES,POINT (-91.083514637515 30.38779319891)
C-147,CITY-PARISH,STANFORD AVE,MORNING GLORY AVE,SIGNAL,YES,POINT (-91.155513770843 30.416867082217)
C-285,CITY-PARISH,FLORIDA ST,6TH ST,SIGNAL,YES,POINT (-91.184684305531 30.449419232737)
C-128,CITY-PARISH,NORTH ST,EUGENE ST,SIGNAL,NO,POINT (-91.161044091644 30.45330317762)
C-135,CITY-PARISH,PERKINS RD,BROUSSARD ST  / MAGNOLIA AVE,SIGNAL,NO,POINT (-91.167432739591 30.435728841037)
S-216,CITY-PARISH,FLORIDA BLVD,STEVENDALE RD,SIGNAL,NO,POINT (-91.003025069554 30.467437229554)
S-328,CITY-PARISH,AIRLINE HWY,HOME DEPOT,SIGNAL,NO,POINT (-91.102565654126 30.462366522631)
S-144,CITY-PARISH,LAUREL ST,9TH ST,SIGNAL,YES,POINT (-91.180969961181 30.450589870191)
C-191,CITY-PARISH,TIGER BEND RD,ANTIOCH RD,SIGNAL,NO,POINT (-91.00735573509 30.389583488391)
S-235,CITY-PARISH,JEFFERSON HWY,BLUEBONNET RD,SIGNAL,NO,POINT (-91.080371702419 30.412146100051)
C-086,CITY-PARISH,HIGHLAND RD,STATE ST,SIGNAL,YES,POINT (-91.176596630069 30.418216970898)
S-225,CITY-PARISH,AIRLINE HWY,INTERLINE AVE,SIGNAL,NO,POINT (-91.077954434572 30.427889780984)
S-117,CITY-PARISH,SCENIC HWY,MOHICAN ST,SIGNAL,NO,POINT (-91.169041267177 30.484462537185)
C-159,CITY-PARISH,WINBOURNE AVE,VICTORIA DR,SIGNAL,YES,POINT (-91.117582223954 30.479761990687)
C-230,CITY-PARISH,RIVER RD,RIVER CENTER CRSWLK,SIGNAL,YES,POINT (-91.19013568877 30.445354553407)
S-267,CITY-PARISH,BURBANK DR,E BOYD DR,SIGNAL,YES,POINT (-91.17524316365 30.400764416556)
S-220,CITY-PARISH,SHERWOOD FOREST BLVD,S HARRELL'S FERRY RD / MEAD RD,SIGNAL,NO,POINT (-91.056007091937 30.428586815763)
C-100,CITY-PARISH,LEE DR,HYACINTH ST,SIGNAL,NO,POINT (-91.147591112997 30.409723665171)
S-219,CITY-PARISH,NICHOLSON DR,TERRACE ST,SIGNAL,YES,POINT (-91.187312820575 30.436302728692)
S-202,CITY-PARISH,PLANK RD,I-110,SIGNAL,NO,POINT (-91.166391736109 30.462189393661)
C-167,CITY-PARISH,NORTH ST,33RD ST,BEACON,NO,POINT (-91.155767918613 30.453459501772)
C-232,CITY-PARISH,NORTH BLVD,RIVER RD,SIGNAL,YES,POINT (-91.190173544014 30.447086522712)
S-088,CITY-PARISH,FLORIDA BLVD,LOBDELL BLVD,SIGNAL,NO,POINT (-91.11215866771 30.451713018956)
S-127,CITY-PARISH,SCENIC HWY,CHIPPEWA ST,SIGNAL,NO,POINT (-91.168379064525 30.473122339397)
S-240,CITY-PARISH,HARDING BLVD,PEMBROKE ST,BEACON,NO,POINT (-91.168432662374 30.520909535346)
C-280,CITY-PARISH,JEFFERSON HWY,CLAYCUT RD / GOODWOOD AVE,SIGNAL,YES,POINT (-91.130139332944 30.441580462898)
S-098,CITY-PARISH,PLANK RD,CHIPPEWA ST,SIGNAL,NO,POINT (-91.162389258415 30.473350418633)
S-072,CITY-PARISH,GOVERNMENT ST,EDISON ST,SIGNAL,YES,POINT (-91.147082173534 30.44434422955)
S-215,CITY-PARISH,GREENWELL SPRINGS RD,SHERWOOD FOREST BLVD,SIGNAL,NO,POINT (-91.060755257811 30.493711621545)
C-245,CITY-PARISH,PICARDY AVE,MEDICAL CENTER DR,SIGNAL,YES,POINT (-91.095849713824 30.392075806055)
S-150,CITY-PARISH,CONVENTION ST,10TH ST,SIGNAL,NO,POINT (-91.179838647279 30.448515871423)
S-084,CITY-PARISH,ACADIAN THWY,FLORIDA BLVD,SIGNAL,YES,POINT (-91.154665988659 30.450334220011)
C-088,CITY-PARISH,HIGHLAND RD,TERRACE ST,SIGNAL,YES,POINT (-91.185261899431 30.436194068318)
S-086,CITY-PARISH,FLORIDA ST,PEACHTREE BLVD,SIGNAL,NO,POINT (-91.152420103725 30.450416998892)
C-238,CITY-PARISH,BLUEBONNET BLVD,CELTIC DR,SIGNAL,NO,POINT (-91.073278579203 30.415403564506)
S-181,CITY-PARISH,LOUISE ST,BRADDOCK ST,BEACON,NO,POINT (-91.177121016995 30.434288120122)
S-178,CITY-PARISH,SCENIC HWY,CHOCTAW DR,SIGNAL,NO,POINT (-91.168185557669 30.469852513912)
C-182,CITY-PARISH,BLUEBONNET BLVD,GAIL DR,SIGNAL,YES,POINT (-91.084203936952 30.400513640609)
C-078,CITY-PARISH,HIGHLAND RD,LSU AVE,SIGNAL,YES,POINT (-91.170557829945 30.402215399624)
C-193,CITY-PARISH,CORPORATE BLVD,CITIPLACE CT,SIGNAL,NO,POINT (-91.129974914187 30.425055600909)
C-037,CITY-PARISH,FLORLINE BLVD,CORTANA PL,SIGNAL,NO,POINT (-91.096896534633 30.458288067457)
S-080,CITY-PARISH,ESSEN LN / STARING LN,PERKINS RD,SIGNAL,NO,POINT (-91.109631532801 30.394971690464)
C-176,CITY-PARISH,SHERWOOD FOREST BLVD,CATALINA AVE,SIGNAL,NO,POINT (-91.058642383545 30.484067067651)
S-190,CITY-PARISH,FLORIDA BLVD,LITTLE JOHN DR,SIGNAL,NO,POINT (-91.051289219001 30.459846730012)
S-249,CITY-PARISH,AIRLINE HWY,VINE ST / CONNELL'S VILLAGE LN,SIGNAL,NO,POINT (-91.092148038054 30.447654130641)
S-082,CITY-PARISH,FLORIDA ST,9TH ST,SIGNAL,YES,POINT (-91.181074473389 30.449513972428)
S-199,CITY-PARISH,PLANK RD,72ND AVE / MONARCH AVE,SIGNAL,NO,POINT (-91.147577454404 30.515422348226)
C-274,CITY-PARISH,GOVERNMENT ST,SAINT CHARLES ST,SIGNAL,YES,POINT (-91.185345895467 30.443391886183)
S-138,CITY-PARISH,FLORIDA ST,3RD ST,SIGNAL,YES,POINT (-91.188278516945 30.449306013782)
C-105,CITY-PARISH,MAIN ST,5TH ST,SIGNAL,YES,POINT (-91.185960369845 30.451497781764)
C-106,CITY-PARISH,MAIN ST,6TH ST,SIGNAL,YES,POINT (-91.184772641328 30.451534803936)
S-234,CITY-PARISH,ACADIAN THWY,CLAYCUT RD,SIGNAL,NO,POINT (-91.152453029111 30.439983935251)
S-114,CITY-PARISH,AIRLINE HWY,FOSTER DR,SIGNAL,NO,POINT (-91.141444245183 30.508702533218)
C-046,CITY-PARISH,EVANGELINE ST,E BROOKSTOWN RD,BEACON,NO,POINT (-91.128369362442 30.493453963389)
S-212,CITY-PARISH,NICHOLSON DR,BRIGHTSIDE DR / LEE DR,SIGNAL,YES,POINT (-91.171823050635 30.388306368227)
C-064,CITY-PARISH,GOODWOOD BLVD,SHARP RD,SIGNAL,YES,POINT (-91.068065690916 30.444873282701)
S-128,CITY-PARISH,AIRLINE HWY,CHOCTAW DR,SIGNAL,NO,POINT (-91.108762466766 30.471092151972)
C-234,CITY-PARISH,COLLEGE DR,BANKERS AVE / BAWELL ST,SIGNAL,YES,POINT (-91.137073016279 30.427053796637)
S-236,CITY-PARISH,JEFFERSON HWY,STUMBERG LN,SIGNAL,YES,POINT (-91.039180179464 30.393676383321)
S-161,CITY-PARISH,JEFFERSON HWY,ESSEN LN,SIGNAL,NO,POINT (-91.096694521048 30.419372499542)
S-174,CITY-PARISH,NICHOLSON DR,JENNIFER JEAN DR / BOB PETTIT BLVD,SIGNAL,YES,POINT (-91.177985947257 30.396700795132)
S-089,CITY-PARISH,FLORIDA BLVD,CORA AVE,SIGNAL,NO,POINT (-91.081350827936 30.455084297809)
C-222,CITY-PARISH,MILLERVILLE RD,WELDWOOD DR,SIGNAL,NO,POINT (-91.02437028587 30.435402469936)
C-116,CITY-PARISH,NORTH BLVD,5TH ST / ST CHARLES ST,SIGNAL,YES,POINT (-91.185484977444 30.447145323655)
S-143,CITY-PARISH,LAUREL ST,10TH ST,SIGNAL,NO,POINT (-91.179851877698 30.450625772825)
C-217,CITY-PARISH,GREENWELL SPRINGS RD,VICTORIA DR,SIGNAL,NO,POINT (-91.11742223342 30.474672746137)
C-084,CITY-PARISH,HIGHLAND RD,S STADIUM RD,SIGNAL,NO,POINT (-91.176048729375 30.409024340976)
S-385,STATE,GREENWELL SPRINGS RD,DENHAM RD,BEACON,NO,POINT (-90.998367129298 30.588895586919)
C-270B,CITY-PARISH,SOUTH BLVD,SAINT PHILLIP ST,SIGNAL,YES,POINT (-91.188355556883 30.439708854794)
S-262,CITY-PARISH,FLORIDA BLVD,CLOUD DR,SIGNAL,NO,POINT (-91.132187829637 30.45096443026)
C-240,CITY-PARISH,BLOUNT RD,VETERANS MEMORIAL BLVD,SIGNAL,NO,POINT (-91.166114049229 30.544871506476)
C-155,CITY-PARISH,THOMAS DELPIT DR,WASHINGTON ST,SIGNAL,NO,POINT (-91.176958573107 30.431137545823)
C-186,CITY-PARISH,CORPORATE BLVD,ENERGY DR,SIGNAL,NO,POINT (-91.13204288549 30.425040320285)
S-170,CITY-PARISH,ESSEN LN,I-12,SIGNAL,NO,POINT (-91.098390382266 30.415705664291)
C-140,CITY-PARISH,SHERWOOD FOREST BLVD,COURSEY BLVD,SIGNAL,NO,POINT (-91.051636199759 30.411192006067)
C-150,CITY-PARISH,THOMAS DELPIT DR,BUCHANAN ST,SIGNAL,NO,POINT (-91.176755418037 30.425041363372)
S-023,CITY-PARISH,GREENWELL SPRINGS RD,JOOR RD / OAK VILLA BLVD,SIGNAL,NO,POINT (-91.089688367364 30.483633780243)
C-090,CITY-PARISH,HOLLYWOOD ST,MC CLELLAND DR,SIGNAL,YES,POINT (-91.135223784336 30.499845923305)
C-281,CITY-PARISH,JEFFERSON HWY,COLLEGE DR,SIGNAL,NO,POINT (-91.127144122148 30.438959572713)
C-183,CITY-PARISH,BLUEBONNET BLVD,BLUE CROSS PKWY,SIGNAL,NO,POINT (-91.084453476039 30.397635912466)
C-130,CITY-PARISH,NORTH ST,3RD ST,SIGNAL,YES,POINT (-91.188393813806 30.452488081958)
S-047,CITY-PARISH,SCENIC HWY,MASON AVE,SIGNAL,NO,POINT (-91.17103785642 30.507013053794)
C-139,CITY-PARISH,SHERWOOD FOREST BLVD,N HARRELL'S FERRY RD,SIGNAL,NO,POINT (-91.057315413641 30.432802538678)
S-184,CITY-PARISH,HARDING BLVD,ELTON HARRISON DR,SIGNAL,NO,POINT (-91.192064924358 30.520151626142)
S-160,CITY-PARISH,JEFFERSON HWY,MC CARROLL DR,SIGNAL,YES,POINT (-91.107423545401 30.428251722224)
C-156,CITY-PARISH,WINBOURNE AVE,38TH ST,SIGNAL,NO,POINT (-91.15287174825 30.478483088777)
C-157,CITY-PARISH,WINBOURNE AVE,DOUGHERTY DR,SIGNAL,NO,POINT (-91.135609828825 30.479110356037)
S-239,CITY-PARISH,NICHOLSON DR,GARDERE LN,SIGNAL,NO,POINT (-91.140437984411 30.34583409121)
C-125,CITY-PARISH,NORTH ST,19TH ST,SIGNAL,NO,POINT (-91.169455946747 30.453038163774)
S-269,STATE,GREENWELL SPRINGS RD,MONTICELLO BLVD,SIGNAL,NO,POINT (-91.051879666332 30.496781313238)
C-184,CITY-PARISH,INDUSTRIPLEX BLVD,EXCHEQUER DR,SIGNAL,NO,POINT (-91.047988114889 30.384341525534)
C-212,CITY-PARISH,FOSTER DR,NORTH ST,SIGNAL,NO,POINT (-91.13919547495 30.453947122027)
C-145,CITY-PARISH,SOUTH BLVD,EDDIE ROBINSON DR,SIGNAL,NO,POINT (-91.175543497931 30.439715128504)
S-100,CITY-PARISH,PLANK RD,MOHICAN ST,SIGNAL,NO,POINT (-91.158348948814 30.484833932158)
S-125,CITY-PARISH,SCENIC HWY,HARDING BLVD,SIGNAL,NO,POINT (-91.179059090898 30.520511504278)
S-036,CITY-PARISH,COLLEGE DR,I-10,SIGNAL,NO,POINT (-91.138706183063 30.424380533774)
C-275,CITY-PARISH,GOVERNMENT ST,EAST BLVD,SIGNAL,YES,POINT (-91.180296496167 30.44353615634)
C-256,CITY-PARISH,PERKINS RD,ACADIAN VILLAGE,SIGNAL,YES,POINT (-91.154150640752 30.421720430179)
S-042,CITY-PARISH,SCENIC HWY,EVANGELINE ST,SIGNAL,NO,POINT (-91.169575377127 30.492532702895)
S-011,STATE,GREENWELL SPRINGS RD,HOOPER RD,BEACON,NO,POINT (-90.992629269413 30.572871111334)
S-028,CITY-PARISH,HOLLYWOOD ST,I-110,SIGNAL,YES,POINT (-91.159576149769 30.499500694286)
C-017,CITY-PARISH,CHOCTAW DR,ARDENWOOD AVE,SIGNAL,NO,POINT (-91.130199883979 30.470902985397)
C-133,CITY-PARISH,PERKINS RD,PARK BLVD,SIGNAL,NO,POINT (-91.168804140084 30.437947957708)
C-118,CITY-PARISH,NORTH BLVD,EUGENE ST,SIGNAL,NO,POINT (-91.160504159379 30.448036127066)
S-087,CITY-PARISH,FLORIDA BLVD,TOUCHDOWN PLAZA,SIGNAL,NO,POINT (-91.114025897962 30.451712892504)
C-187,CITY-PARISH,JONES CREEK RD,TIGER BEND RD,SIGNAL,YES,POINT (-91.018596136902 30.391387110729)
C-013,CITY-PARISH,ARDENWOOD DR,RENOIR AVE,SIGNAL,YES,POINT (-91.127777258477 30.460910333878)
C-014,CITY-PARISH,ARDENWOOD DR,WINBOURNE AVE,SIGNAL,YES,POINT (-91.130312864016 30.479239548541)
C-035,CITY-PARISH,CONVENTION ST,LAFAYETTE ST,SIGNAL,YES,POINT (-91.189414476907 30.448205934852)
C-042,CITY-PARISH,DALRYMPLE DR,STATE ST,SIGNAL,YES,POINT (-91.171422055568 30.419435218663)
C-001,CITY-PARISH,ACADIAN THWY E,CHOCTAW DR,SIGNAL,NO,POINT (-91.155480340207 30.470196211474)
C-026,CITY-PARISH,COLLEGE DR,CORPORATE BLVD,SIGNAL,NO,POINT (-91.137717673128 30.425948331059)
C-028,CITY-PARISH,COLLEGE DR,WEBB PARK,SIGNAL,YES,POINT (-91.133342778848 30.435617572077)
C-004,CITY-PARISH,ACADIAN THWY E,WASHINGTON AVE,SIGNAL,NO,POINT (-91.155274743579 30.465134290705)
C-057,CITY-PARISH,FOSTER DR,CLAYCUT RD,SIGNAL,YES,POINT (-91.138248949145 30.441352219271)
C-047,CITY-PARISH,EVANGELINE ST,MC CLELLAND DR,SIGNAL,NO,POINT (-91.134996476404 30.493306995882)
C-010,CITY-PARISH,ACADIAN THWY,WINBOURNE AVE,SIGNAL,NO,POINT (-91.156538246181 30.478372214235)
C-021,CITY-PARISH,CHOCTAW DR,SORREL AVE,SIGNAL,NO,POINT (-91.180953990216 30.469433104536)
C-062,CITY-PARISH,GOODWOOD BLVD,CHEVELLE AVE,SIGNAL,YES,POINT (-91.098549841845 30.442552137323)
C-063,CITY-PARISH,GOODWOOD BLVD,LOBDELL AVE,SIGNAL,YES,POINT (-91.110636021792 30.442217554135)
C-006,CITY-PARISH,ACADIAN THWY W,FAIRFIELDS AVE,SIGNAL,NO,POINT (-91.156335131168 30.467038794237)
C-066,CITY-PARISH,GOODWOOD BLVD,SHERWOOD FOREST BLVD,SIGNAL,YES,POINT (-91.058042865455 30.448583753709)
C-053,CITY-PARISH,FOSTER DR,FAIRFIELDS AVE,SIGNAL,YES,POINT (-91.139818032032 30.467752457998)
C-065,CITY-PARISH,GOODWOOD BLVD,TARA BLVD,SIGNAL,NO,POINT (-91.096112026044 30.442614945125)
C-027,CITY-PARISH,COLLEGE DR,FOSTER DR,SIGNAL,NO,POINT (-91.131964408526 30.436518312638)
C-070,CITY-PARISH,GUS YOUNG AVE,38TH ST,SIGNAL,NO,POINT (-91.152191890215 30.462658231516)
C-009,CITY-PARISH,ACADIAN THWY,NORTH ST,SIGNAL,NO,POINT (-91.154779160333 30.453488790787)
C-043,CITY-PARISH,MYRTLE ST,EDDIE ROBINSON DR,SIGNAL,NO,POINT (-91.175483283581 30.43839239066)
C-041,CITY-PARISH,DALRYMPLE DR,MAY ST,SIGNAL,NO,POINT (-91.169167619343 30.422623918109)
C-055,CITY-PARISH,FOSTER DR,PRESCOTT RD,SIGNAL,YES,POINT (-91.140399873374 30.487577936147)
C-011,CITY-PARISH,ACADIAN THWY,NORTH BLVD,SIGNAL,NO,POINT (-91.154688210928 30.44821589802)
C-071,CITY-PARISH,GUS YOUNG AVE,46TH ST,SIGNAL,YES,POINT (-91.143659329744 30.462121455789)
C-040,CITY-PARISH,COURSEY BLVD,STUMBERG LN,SIGNAL,NO,POINT (-91.036001067974 30.410171170208)
C-020,CITY-PARISH,CHOCTAW DR,SHERWOOD FOREST BLVD,SIGNAL,NO,POINT (-91.058067476439 30.472429263909)
C-022,CITY-PARISH,CHOCTAW DR,WOODDALE BLVD,SIGNAL,NO,POINT (-91.11589191631 30.470911331992)
C-012,CITY-PARISH,ARDENWOOD DR,HARRY DR,SIGNAL,NO,POINT (-91.127585787926 30.456794220595)
C-025,CITY-PARISH,COLLEGE DR,CONCORD AVE,SIGNAL,YES,POINT (-91.141854708824 30.418530694565)
C-056,CITY-PARISH,FOSTER DR,WINBOURNE AVE,SIGNAL,YES,POINT (-91.140633043261 30.47888001718)
C-060,CITY-PARISH,GLEN OAKS AVE,SILVERLEAF AVE,SIGNAL,YES,POINT (-91.125279454908 30.510327133806)
C-029,CITY-PARISH,COLLEGE DR,WOODSIDE DR,SIGNAL,YES,POINT (-91.135256779791 30.430940478708)
